look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.75 My last bottle. Today.  After living over seas in Scotland for 4 years, traveling a bit in the British Isles, Germany and Spain. I have developed a passion for strong ales, Porters and Stouts. No more tasteless, discolored, "Rocky-Mountain spring water" or beers that advertise: "less taste-less filling" (I'm sure I got that correct). Anyway, after letting this warm to about 50 to 55 Degrees, I poured this into a "Stout goblet" Very dark, the light from my "Surefire" 500 lumen E2D would not pass through, Tan colored head, of about a inch and a quarter, that took a few minutes to dissipate to a thin ring around the glass. By allowing it to warm to a proper drinking temp, I was able to savor the roasty malt aroma. Smooth mouth feel. With the high ABV, there is some boozy flavor, but that's expected here and in no way takes a way from the enjoyment of this great Russian Imperial Stout. I only hope I'll be able to again acquire this brew, so a s to keep at least a few bottles in the beer fridge.   
look: 4 | smell: 4 | taste: 3.75 | feel: 4.5 | overall: 4 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 5 | smell: 4.5 | taste: 4.75 | feel: 5 | overall: 4.75 Pours a very dark black with light brown head. Thick lacing that sticks to the glass. Mouthfeel is a great creamy chewiness and just the right amount of carbonation. The taste is sweet roasted malts with hints of chocolate, fruits, toffee, smoke, and caramel with a dry, hoppy finish. This is a great stout!!!   
look: 5 | smell: 4.75 | taste: 4.75 | feel: 4.5 | overall: 4.75 Canned 11/30. Drank out of a TEKU glass. Full disclosure, I drank this beer straight from the fridge as opposed to letting it warm up to cellar temp. Beer pours out super dark and inky. Pitch black in the glass with a solid finger of deep dark brown head. Aroma is explosive out of the glass. Tons of chocolate covered cherries which is surprising(and impressive) since I don't think that this beer has had any barrel aging. Just a hint of light roast coffee as well. Flavor is not nearly as fruit forward as the nose. Lots of dark chocolate and coffee with practically no sweetness, which considering it's 75 IBU is not surprising. Beer finishes with an awesome umami(think shitake mushroom) characteristic. Mouthfeel is nice and creamy, in line with other stouts in this ABV range. Not the best stout I've ever had, but for a beer that is relatively easy to find, this thing is absolutely amazing. 97 points!   
look: 4.5 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 Poured from a bottle (2016) into a mini snifter. Pours like engine oil into the glass. A frothy cap or reddish brown bubbles sit on top. The head resembles a chocolate milkshake. Thick lacing on the sides of the glass. Tons of roasted malt on the nose with a touch of dark fruit and a little soy sauce. Tastes of roasted malt with some dark chocolate and a bit of ash in the finish. Chewy mouth with low carbonation. I really enjoy this beer, and I grabbed a couple of extra bottles to tuck away for the later.   
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 A liquor store by my house had a few 4-packs of this on sale for 5 dollars each. I bought them all. I mention this because the bottled date is 11/24/15 so they were trying to move older stock. This stout still tastes incredibly young and will age extremely well. Much like everyone else has said:  Jet black in color with an awesome chocolate colored head  Aromas of chocolate and coffee, creamy, rich, thick and I'd even say decadent mouth feel.  Wonderful finish that lingers  You can tell some of the alcohol is taming down and the malts are blending together nicely.     Best Imperial Stout I've had.   
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 Pours jet black, with a thick head that looks like an awesome chocolate mousse. Truly a beautiful beer!    Smell is huge with roasted coffee and a bit of caramel and chocolate.    Taste is really rich and deep. Loads of coffee, some dark chocolate and a hint of sweetness. Nice, soft bitterness and even more coffee on the finish. As complex as any Impy I've had.    Mouthfeel is smooth, soft and thick. I would have liked a little more heft, but damn good.    Great, great Imperial stout. Layer upon layer upon layer of flavors, and one of the best looking beers I've seen.   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 5 | smell: 4.75 | taste: 4.5 | feel: 4 | overall: 4.5 L: Jet black color, two finger brown head, superb lacing, lots of carbonation.    S: Dark chocolate, coffee, raisins, alcohol. Smells wonderful.    T: Dark chocolate, coffee, raisins, lots of alcohol. Amazing taste!    F: Full bodied, rich mouthfeel, alcohol overdose.    O: This beer tastes amazing, if only it had half the alcohol. It's just too much. Otherwise it's close to perfect.   
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 5 | smell: 4.75 | taste: 4.75 | feel: 4.5 | overall: 4.75 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 Poured the 12oz bottle into a mug    Great Russian imperial stout, another great offering from Founders the top notch brewery in Michigan. Expensive in Europe but worth every pennies. Cheers !   
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 5 | overall: 4.75 One of the best or maybe the best RIS I've had to date.    L - Beautiful pitch black with a nice mocha head    S - Good complexity. With some chocolate, coffee, earthy hops, very balanced smell    T - Follow the smell with a nice bitterness and a perfect balance.     M - Perfect mouthfeel, thick, creamy, well carbonated    O - A bold but controled russian imperial stout. Really great stuff. Founders really knows how to make imperial stouts   
look: 4 | smell: 4 | taste: 4.25 | feel: 5 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.75 | smell: 4.75 | taste: 5 | feel: 4.5 | overall: 4.5 Look: Pours a pitch black color with a dark tan two finger head. Laces the glass very well.    Aroma: Dark chocolate, espresso, rich tobacco, biscotti, mild notions of smoke, caramel and butterscotch.    Taste: I'm getting cherries, dark chocolate, creme de cocao, vanilla, coffee, espresso, charcoal, black licorice, hazelnut, caramel and even gentle hints of resinous piney hops.    Feel: Mouthfeel is full bodied and creamy. Low carbonation. Sweet and dry throughout.    Overall: Top shelf stuff. Really complex but effortless and harmonious flavor profile. A must try if you're a fan of Russian Imperials.   
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4 | taste: 3.75 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 4 | taste: 4.5 | feel: 5 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 5 | overall: 4.75 I had this last night at the Bacon and Beer Fest in Davenport Iowa  I have had it before but didnt rate. Simply put, this is one of the best I stouts out there. Wonderful chocolate, coffee, licorice and hop bitterness! AS SMOOTH AS they come!   
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.5 Serving: 12 oz bottle poured into a 9 oz Libbey Embassy snifter.    Appearance: Inky black with dark brown fringes, capped with a frothy head of medium brown foam and whispy lace.    Smell: Dark roasted grains and coffee beans, burnt wood and some savory notes (soy?).    Taste: Deep, roasted malt with espresso, burnt chocolate and subtle licorice and savory notes. Nice balancing bitterness.    Mouthfeel: Sticky, full body with moderate body and carbonation.    Overall: Deeply roasted, rich and intense stout.   
look: 5 | smell: 5 | taste: 4.5 | feel: 4.5 | overall: 4.75 
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4 | taste: 4 | feel: 4 | overall: 4 Black appearance, dark brown tall head. Dark fruit, smoaky, coffee, chocolate, Thick mouth feel. Roasty, bitter taste. Other flavors noted in the aroma are muted, but present: dark fruit, coffee, chocolate. Strong bittering remains from the beginning, middle, and finish. This is an excellent Imperial stout in the American style: multifacted aroma and flavor, but the bittering hops are the primary story.   
look: 4.5 | smell: 3.5 | taste: 3.75 | feel: 4.25 | overall: 4 
look: 4.75 | smell: 4.5 | taste: 5 | feel: 4.75 | overall: 5 
look: 4.75 | smell: 4 | taste: 3.75 | feel: 4 | overall: 4 Great dark appearance. Aroma is not that impressive a very mild. Bitter taste is surprising and not a high feel factor. I was disappointed in founders for a product that I expected to be much better   
look: 4.5 | smell: 4.25 | taste: 4.75 | feel: 4.5 | overall: 4.5 12 oz bottle served cold-ish into a chalice.    Appearance - A menacing and ominous jet black beer is poured. Capped with a finger of a coffee with only one cream colored head. Retention is pretty decent given the high ABV. This beer means business.    Smell - Plenty of chocolate (baker's and dark), flashes of espresso, and hints of smoke, tobacco, molasses and licorice.    Taste - Rich flavors. Dark chocolate, black coffee-esque bitterness, smoke, molasses and a touch of licorice. Finishes bitter with some woody and earthy hop bitterness. Just a bit of vanilla sweetness after the initial chocolate rush. Booze in there too. Not a beer to be trifled with. Damn this is good. Complex as hell too.    Mouthfeel - Heavy, chewy, a meal in a glass. Carbonation is fine, body is dense and slick, engine oil like. An astringency in there that prickles the tongue.    Overall - While many imperial stouts are great, this might be the more intense ones out there. Massive bitter flavors, hints of smoke and ash, big league bitterness and the appearance to back it up. What's not to like here. World class all the way. Counting myself lucky right now, enjoying this alongside Smuttynose Baltic Porter, Oskar Blues Ten Fidy and Ballast Point Victory at Sea all for the first time in the past 10 days. To my tastes that's 4 of the very best in the high ABV, stout /porter / flavored stout class. Founders Imperial Stout might be the best of the bunch.   
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 Great aroma. Almost black head and lacing. It's a warmer for sure but the alcohol is barely evident. Nice chewy feel and a very pleasant after taste that lingers.   
look: 4.5 | smell: 4 | taste: 4.25 | feel: 5 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4 | feel: 4.5 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 3.5 | feel: 3.5 | overall: 3.75 
look: 4.25 | smell: 4.5 | taste: 4 | feel: 3.75 | overall: 4 Poured from 12oz bottle into standard pint glass. Bottled on November 30th 2016.     L: Opaque black, with chocolate milk colored 3 finger head that stays around for a long time.     S: Coffee, Dark Chocolate that makes your mouth water, dark roasted malts, leafy hops, molasses, vanilla.     T: Rich cocoa/chocolate and coffee, smoke, vanilla, char, leafy hop bitterness with the dark roasted malts adding a touch of bitterness as well. Pretty complex and tasty but doesn't match the flavors of their Breakfast Stout.     F: Full body. Thick, creamy and dry finish.     O: A great "winter warmer" a bit lacking in carbonation IMO but another great beer from Founder's who continues to impress.   
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.5 355ml bottle poured into an imperial pint glass, served chill not cold.    Pitch black in color, the pour forms up majestic creamy dark tan head that stands proud with remarkable strength of retention before slowly subsiding to a forever effervesce layer on the surface and leaving numerous of sticky lacing web all around. I can even see the cascade effect of the head sip by sip, so gorgeous showcase.    The aroma is dominated all over by roasted malt, chocolate, coffee (just slight sour), and cocoa. There are also other varieties of scent as a complement ranging from creamy, charred nut, dark bread, vanilla, caramel, toffee, butter, licorice, and mild leafty hop.    So intense wave of chocolate, cocoa, and coffee sweeps throughout the taste buds and coats the palate for quite some time before roasted, charred nut, some smoke, vanilla, caramel, toffee, butter, licorice, and dark bread following closely together with a bitter kick from both hop and roasted malt to add more depths. It is sweet overall but not cloying being leverage by the greatness of chocolate, coffee, and roasted profile.    The body and palate sensation in term of feeling is nearly flawless, high viscosity, sticky, very full, slick and super velvety smooth through the mouthfeel. Carbonation is pretty low but still has some crisp that is enough to carry all the things well. Finish is pleasantly dry.    This Imperial Stout is a beast. It is tasty as hell and perfectly concealed its alcohol. My recommendation is to enjoy it slowly and only chill not too cold in order to let all the characters disclosing in full scale.   
look: 5 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 This is possibly the best looking beer I've ever seen. It's what all other imperial stouts strive to be. Clearly very thick as it pours from the bottle, with an inky body and a very dark brown, creamy head. The head hangs around forever and coats the glass gloriously as you drink it down.    Smells like roasted malt, light coffee and chocolate. Not the hugest nose.    Flavor-wise, this beer is ready to go. Inky, concentrated notes of coffee, chocolate and licorice. Ample, but not harsh bitterness. Wood on the finish. No great need to age this one.    Mouthfeel picks up where this beer left off visually. Decadently thick and creamy. Finishes pretty dry despite its gravity and allows some roasty coffee bitterness to linger.   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 Poured from a bottle into a snifter. Vintage bottled on 12/27/13.    A: Pours jet black in color. No head or lacing.    S: Aromas of coffee, vanilla, toffee, toasted malts, dark chocolate, caramel, raisins, and other dark fruits.    T: Taste matches aromas very well. Starts with dark chocolate and coffee followed by cream and vanilla, and then finishes with toasted malts, raisins, and dark fruits.    F: Full bodied. Thick, smooth, and creamy. Very small amount of carbonation.    O: Overall, this is a really great imperial stout. Nice that it's readily available. This was my first time trying this one and I really enjoyed it. Wish I would've tried a fresh one prior to the vintage to see how the flavor profile had changed, but I couldn't resist. Will definitely try this one again.   
look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 5 | overall: 4.75 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.75 | taste: 5 | feel: 5 | overall: 5 
look: 4.25 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 3.5 | feel: 4 | overall: 3.75 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.5 Pours an inky, dark black color with a rich, chocolate colored head that lingered for an exceptionally long time. Smells of chocolate, molasses, and malts. Tastes of coffee up front, strong black coffee. Dark chocolate flavors and molasses. Thick and rich stout with a slight bitterness at the end. Very nice stout, good sipping beer, certainly not one to be rushed but savored.   
look: 5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 5 | smell: 4.5 | taste: 4.5 | feel: 4.75 | overall: 4.5 The 2016 release of this seasonal Russian Imperial Stout is visual perfection: a giant, sticky, pebbly dark-brown head looms atop a viscous, effervescent, impenetrably black body that is completely devoid of highlights; head retention is very good and lacing is excellent, consisting of thick slabs and cavelets. The medium-large nose is a delicious blend of black-strap molasses and cocoa with a more subtle chocolate ice cream character and hints of toffee and bitter coffee; it presages a balance between sweet and bitter and lies about the ABV, alcohol overtones being deceptively modest. The palate, as promised, is pretty much exactly in balance: a dark, seamless blend of molasses, rich semi-sweet chocolate and dark, bitter toffee, with modest smoky topnotes and a significant alcohol undertow. The finish is a surprisingly modest hit of smoky chocolate, and is pretty boozy; the linger is a moderate chocolate rebound bitterness that lasts for awhile. Mouthfeel is on point for the extra-full body, and is warming; the texture is sticky/thick, velvety smooth, and slightly peppery from the well-expressed carbonation. (12 oz bottle, 40 days after pkg)   
look: 5 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.75 Bottle dated 12/12/16. Appearance is jet black with a dark tan head. The head was about two inches. The smell was of roasted coffee and burnt chocolate. It tasted like bitter coffee and chocolate, also. It had a thick and rich mouthfeel. This all led to a bitter coffee aftertaste. This was very good. The bitterness was there, but it did not detract from the beer. This is what an imperial stout should be.   
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 Poured into a Fremont small snifter. Pours pitch black, appearing opaque in the glass, with a half finger, ight brown head that dissipates to patches, leaving light lacing. Aroma of dark toasted malt, coffee, chocolate and hint of vanilla. Flavor is rich dark toasted malt with slight char, dark chocolate, molasses with smoky char developing into a smoky malt finish with light hop bitterness. Medium to full bodied, nice mouth feel. A rich, full flavored stout with great chocolate and toasted malt flavors and good char. Flavor is full throughout the taste, starting mostly malty and then revealing smokey and chocolate elements with hop bitterness in the finish. Really nicely done and balanced. Deserves its reputation.   
look: 4.5 | smell: 4.25 | taste: 3.75 | feel: 3.75 | overall: 4 
look: 4.25 | smell: 4.5 | taste: 3.25 | feel: 4.25 | overall: 4.5 
look: 4.75 | smell: 4.75 | taste: 5 | feel: 4 | overall: 4.75 
look: 4.75 | smell: 4.25 | taste: 4.25 | feel: 4.75 | overall: 4.25 Bottled: 12/10/15    Smell: Camp fire smoke smoked meat tobacco dark chocolate fudge hints of dark fruits     Taste: upfront dark chocolate dark fruit sweetness raisin middle of the mouth big smokey notes camp fire smoke smoked meat jerky tobacco milk chocolate in the finish you get a big pop of pine bitterness that lingers on the tongue.    Feel: full body creamy. A beer that you definitely want to sip on.    Overall: this is a huge beer. Big smokey notes make this beer unique and very complex. A really good beer that I imagine will get better with age.   
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4.5 | taste: 4 | feel: 4.25 | overall: 4 
look: 3.75 | smell: 4 | taste: 4 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 Pours like motor oil with a creamy coffee head. Aroma is big and rich with some boozy notes but this is a Russian Imperial Stout. Serious beer that is well balanced. I would love to cellar but too good to not enjoy now!   
look: 5 | smell: 5 | taste: 4.75 | feel: 4.5 | overall: 4.75 Thick as road tar but very smooth. Love roasted malts 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.5 From The Cellar  12oz bottle into Libbey Tulip  Bottled on 12/2/15.....bit more than a year old  L- pours a thick syrup-y black with the darkest brown head I've ever seen  S- roasted smoky malt reminiscent of mesquite BBQ, milk chocolate, booze  T- super roasted malt notes that just ooze with sweet and spicy mesquite BBQ flavor, thick chocolate milk flavor, with a toned-down (year old) 75 IBU hoppy finish, and a smoky aftertaste  F- thick and viscous, this is one full-bodied heavy duty sipper, with slight carbonation tingle  Overall this is a balanced and very enjoyable RIS, that seems to have aged pretty nicely and especially great for these cold and wet winter months   
look: 4.25 | smell: 4 | taste: 4 | feel: 4.5 | overall: 4 Pours blackish-brown with a minimal that collars around the glass    Smells of roasted coffee, roasted malts, plums, cherry, bit of chocolate, and light smoke    Taste includes, cherry, roasted malts, light smoke, and a bit of booze    Overall I really love this beer! Full and smooth!   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.75 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.5 
look: 5 | smell: 4.5 | taste: 4.5 | feel: 4.75 | overall: 4.75 Poured from a bottle,into a Funky Buddha snifter.    Thick,creamy,dark khaki colored head,with amazing retention.Consists of small,to large bubbles.Beautiful lacing left on the side of the glass,as the head depletes.Once the head dissolves,it leaves a dark khaki ring around the glass,with a creamy patch in the center.The head retention is uncanny.Black as sin,with absolutely no light showing through the glass.If there is any carbonation I cannot see it due to the color.This beer looks amazing in the glass!!!    On the nose I get dark coffee,and dark chocolate up front,accentuated by dark fruits,roasted dark malts,toffee,cocoa,and caramel.The chocolate and the coffee definitely dominate.Also has a bit of a smokiness to it.Smells great!!!    The palate follows the nose,lots of coffee and chocolate up front,as well as dark fruits,caramel,toffee,dark roasted malts,and cocoa.Nice smokey aftertaste.    Thick,heavy,chewy,and viscous in body,it leaves a sticky coating inside your mouth.Little bit of a warm alcohol feel,with a smokey finish,and a chalky mouth feel.    This is a very good RIS,probably now one of my top 5 favorites.The flavors are very well blended,it smells delicious,it's thick and chewy,it's everything you want in a Russian Imperial Stout.   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.5 Bottled 12/02/15. Poured into a wine glass.     A: Black. Opaque with brown tinges. Espresso crema colored head. About a finger's worth. Excellent, excellent retention with pockets of sticky lacing left onto the glass.     S: Dark roasted malt, malted milk chocolate, dark chocolate, brown sugar and soy sauce.     T: Big roastiness leads. 75 IBU's flexes even after a year. Mid palate takes on some dark fruit characteristics, with intermingling layers of baking cocoa. Not as sugary tasting in the mouth as on the nose. Mid palate picks ups some oiliness and smokiness. Aftertaste of ground coffee beans and slightly sticky sugar.     M: Medium/full bodied. Thick, pretty luscious, with carbonation there to balance out the massive dextrin.     O: Great big bodied Imperial Stout. At a year it's still pretty aggressive. I bet this one would lay down wonderfully. Might have to throw a few down and revisit in a year or two.   
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 I first reviewed this from memory, which is never a good idea.  I purchased one bottle the other day and returned to one of my favorite styles of beer to see if my opinion had changed.  Well clearly I had screwed up my original rating .  Founders has another masterpiece here in this Russian Imperial Stout .  Pours a pitch black with a nice thick foamy head that leaves tons of lacing .  The smell is loaded with rich flavors of roasted malts, coffee , chocolate and others.  The taste that follows is just as delicious as the smell. This was nothing like I had remembered from 1-2 years ago .   It was absolutely like "Mothers milk" as another member described it .  I could easily have one of these in a coffee mug with breakfast .  Mouthfeel is slightly lighter than say something thick as their Breakfast stout or a Ten Fidy.    Overall I was blown away and sad I only purchased one bottle as I couldn't even make it last as it was so tasty .  I can't wait to purchase some four packs of these if they are still available.  Again it was nothing like I had remembered, so I'm glad I gave it a return try .    OUTSTANDING !!!   
look: 5 | smell: 4.5 | taste: 3 | feel: 3 | overall: 3.5 
look: 4.75 | smell: 5 | taste: 5 | feel: 4.75 | overall: 4.75 
look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4 | feel: 4.5 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 Bottle at home. Pitch black, 100% opaque, pour, with a tall espresso head with good retention. The aroma includes notes of roasted malts, cocoa, coffee, licorice and light smoke. The taste follows those notes, very roasty chocolate bitteress with some subtle pine resin and grapefruit peel notes. Full bodied, medium to soft carbonation and with a very roasty and full of chocolate finish.   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4 
look: 5 | smell: 4 | taste: 4.25 | feel: 4.5 | overall: 4.25 Wow, I don't think you can make a better looking stout, this dare I say might be perfect. Deep as 3am black, giant brown head on it, 1". Aroma hits all those familiar chocolate and coffee malt notes, with a decent hit of alcohol.     Taste reveals a decadent amount of rich chocolate, coffee, smoke and hops, the latter two in a much more restrained amount compared to the first two. Very smooth, makes you think there is oats in here, but manages to still bring the hop presence and bitterness around at the same time. Very restrained in the alcohol's pronouncement.     Great format, great consistency, great price. Elite 1st tier world class stuff.   
look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 5 | smell: 4.75 | taste: 4.75 | feel: 4.5 | overall: 4.75 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.75 Bottle Beautiful Beers, Bury St Edmunds - Pours jet black with a medium tanned head. Medium carbonation. Nice lacing. Aroma - coffee, dark stoned fruits, ash/smoke, dark chocolate, caramel. Taste - sweet, smooth, coffee, caramel, light smoke, dark stoned fruits, crisp bitter finish with a light alcoholic fee. Wonderful RIS. One of the best that I have drank.   
look: 4.25 | smell: 4.5 | taste: 4 | feel: 4.5 | overall: 4 
look: 4.25 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 3.75 | taste: 4.25 | feel: 4.5 | overall: 4.5 
look: 5 | smell: 4.75 | taste: 4.75 | feel: 5 | overall: 4.75 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4.75 | taste: 5 | feel: 4.75 | overall: 5 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 Poured from tap.  L: Black/dark -brown with a massive coffee-like foam head.  S: Chocolate, plums, cake.  T: Chocolate cake, coffee, milk chocolate.  F: Tight body and medium carbonation.  O: One of the best IS I ever had!   
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 Founders makes some amazing stouts and this one is definitely among some of their best work. Nice and black body with caramel colored head, smells of chocolate and coffee. However, it tastes mostly of chocolate for me. Overall, a delicious, rich stout that is a solid choice when available.   
look: 5 | smell: 4 | taste: 4.25 | feel: 4.5 | overall: 4.5 12 oz. Bottled 12/15/15    Look: Pours a thick, dark black. Head is caramel mocha, average retention.    Smell: Cocoa, roasted malts, and coffee.    Taste: Immediately noticing cacao type flavors, followed by a moderately sweet smokiness. Somewhat bitter in the finish, with the smoky flavor lingering.     Feel: Chewy and sticky, but also smooth. Overall a really good stout!   
look: 5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.75 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 3.75 | taste: 1 | feel: 4 | overall: 2 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.75 
