look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 Another beer that I've had many, many times in the past but hadn't bothered to review here until now.    Rich golden color, fairly good clarity with a very slight haze. Pours a a rocky white head, creamy and lingering.    A rich and complex hop aroma. Elements of typical citrus and pine, but nothing overpowers. A bit malty sweet as well    Flavor starts slightly sweet with a citrus hop flavor, and hop flavor dominates throughout. Has a gradual transition towards a bitter finish - not a sharp break toward bitter. But the drying bitter finish comes through strongly in the end.     Medium body and carbonation. Not astringent despite the hop bitterness    This beer has never seemed as special to me in bottled form (as this sample was). Aspects of the hop flavor come through better in the draft version, which I definitely prefer.   
look: 4.5 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4.25 its a shame ive only had one of these ale's but man it was really good. right up there at the top. 
look: 3.25 | smell: 3.25 | taste: 4.25 | feel: 4 | overall: 4 
look: 4 | smell: 3.5 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 3.75 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 3.25 | feel: 4 | overall: 3.5 Seems bland. Lack character. 
look: 3.75 | smell: 3.75 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 4 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 5 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.25 
look: 3.75 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 4.5 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4.25 | overall: 4.25 Easy to find, easy to like, one of the best beers to have on hand at all times. 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.5 | smell: 3.75 | taste: 4 | feel: 4.25 | overall: 4 
look: 4.5 | smell: 4 | taste: 3.75 | feel: 4 | overall: 4 This was and interesting beer to me. It took me a while to place what I was tasting, but I realized, to me at least, it had a lager type taste to it. The bottle I had was about 6 weeks old, so I would like to try it fresh, but this was a good change of pace from the IPA's I've had recently.   
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 3.5 | smell: 3.75 | taste: 4 | feel: 3.5 | overall: 3.75 
look: 4 | smell: 4 | taste: 3.75 | feel: 3.5 | overall: 4 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 3.5 | smell: 3 | taste: 3.75 | feel: 3.5 | overall: 3.5 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 3.75 | smell: 3.5 | taste: 3.5 | feel: 4 | overall: 3.5 Look: Golden to amber, with a nice head.    Smell: Strong scent of piney hops and some citrus.    Taste: A delayed impact of bittersweet citrus and that same pine scent. Another wave of bitter hops washes over your tongue as you swallow. Surprisingly balanced for an IPA.    Mouthfeel: Medium body that thickens out to cover the otherwise high carbonation.    Overall: I'm still not an IPA guy, but this isn't bad.   
look: 4 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4.25 Clear golden color with lots of visible carbonation. Just over two fingers of white haed made of larger bubbles that collapsed into a thicker version of a finger plus of white head.    Smells very tropical like pineapple. A hint of pine and a hint of that hops mustiness.    Taste is slightly bitter mid tounge. Gets a bit sweeter before finishing with a nice hoppy bite at the back of the mouth right at the top of the slide down the throat. Up front is a bit of tingling sweetness.    Mouth feel leans toward medium but has a fairly dry finish. Almost like the hops snap it off at the back end of the mouth. Does leave a bit of stickiness in the back of the throat.    A very nicely balanced IPA that showcases all aspects of the beer, malts and hops working together in near perfect harmony. An easily drinkable beer that lets you know that it is more than just a slam it beer. You should take the time to enjoy this yet a person could easily drink a couple of them at once. And not an overly bitter beer at that. Nice job Dogfish Head!   
look: 3 | smell: 3.25 | taste: 3.25 | feel: 3.25 | overall: 3.25 
look: 4 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 4 | feel: 4 | overall: 3.75 
look: 3.75 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 3.75 A classic! Piney and citrusy!!    Crisp tasting, and at 6% not too hot! 
look: 5 | smell: 5 | taste: 5 | feel: 4.5 | overall: 5 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 3.75 I’ve had this beer of and on for over a decade, finally reviewing it. This one is poured from a 19.2 oz can, with the appearance of a “yellow beer”. Bonus points for a nice rocky head that lingers. Smell is very subtle. Taste is old school IPA - bitter and dank with hints of citrus, pine, and grass. Malt focuses on the low lovibond flavors of cracker and very light biscuit. I like that as it lets the hops really cone through. It’s a well-balanced beer, but not as bright and fruity as modern Pale ales. Yet, this is a classic that is still distinctive and holds up well.   
look: 4.5 | smell: 4.75 | taste: 5 | feel: 4.75 | overall: 5 
look: 4 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4 
look: 4.25 | smell: 3.75 | taste: 4 | feel: 4.25 | overall: 3.75 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.5 great ipa ,its the one that got me 'hooked' 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.25 One of the best! 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 3.75 | overall: 4.25 
look: 4 | smell: 3.5 | taste: 3.75 | feel: 3.5 | overall: 3.5 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.5 | overall: 4 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 Amber color with medium haze and a one-finger lightly-clinging head. Nice looking beer. Very aromatic. Strong hints of pineapple, pomegranate, grapefruit and lime. Smooth, balanced taste with nice flavors of orange peel, pineapple, grapefruit and melon, with a slight hint of pine on the finish. Crisp mouth-feel with a light to medium finish. Overall a nice refreshing beer that is well balanced and has some nice notes.   
look: 3.75 | smell: 3.75 | taste: 4.25 | feel: 3.75 | overall: 4 
look: 3.5 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 3.5 | smell: 3.5 | taste: 3.25 | feel: 3.5 | overall: 3.5 
look: 3.5 | smell: 3 | taste: 3 | feel: 3 | overall: 3 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 3.5 | taste: 4.25 | feel: 3.75 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 3.5 | taste: 4 | feel: 4.5 | overall: 4 
look: 4.5 | smell: 4 | taste: 5 | feel: 5 | overall: 4.5 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 4.25 | smell: 4 | taste: 3.75 | feel: 3.75 | overall: 3.5 
look: 2.25 | smell: 2.25 | taste: 2.25 | feel: 2.25 | overall: 2.25 When I first got into craft beer about 7 years ago this was one of them & I actually liked it. The maltiness and hop profile were a winning combination. There was a beautiful balance there.Back then this original dogfish head 60 minute IPA would have gotten at least a B score from me. Now that I am revisiting this in 2017 and the first thing I notice is different label art. That is okay you know no big deal, but it does not taste like how a dogfish head 60 minute IPA should taste like. They have changed up the hop profile and the taste has gone downhill. It's both overly grapefruity and too earthy tasting. Where is the malts to match this hop profile. Stop trying to compete with other breweries because your just ruining your flagship beers. This is not okay tasting and if you think it is then you probably enjoy drinking a 6 pack of watered down filled corn syrup like keystone ice as well. Cheers! C-   
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 3 | overall: 3.75 A nice clear amber color with a delicious piney scent. It poured with little if any head. It tasted quite delicious, especially when cold. The flavor was of citrus and pine - love those Oregon hops! The feel overall is mixed. I drank three of them between 5:30 p.m. (after dinner) and 8 o'clock, all while eating popcorn and watching a movie. At first they were quite good; however, come 3 a.m. I had such flatulence that I had to get out of bed and drink some milk. Not what I expected from a well-regarded name in craft beer.   
look: 4 | smell: 4.25 | taste: 3.75 | feel: 3.75 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 3.75 
look: 4 | smell: 4 | taste: 3.75 | feel: 4 | overall: 4 
look: 3.75 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 3.5 | smell: 1 | taste: 1 | feel: 2 | overall: 1.5 This is one of the worst IPAs I've ever tried. I poured a bottle into a pint glass and the color is a nice amber color with a decent head. I detected no hint of pine or citrus that is typical of IPAs upon taking a big whiff. Upon sipping there was absolutely no detectable trace of hop character. What I got was a smokey malted taste followed by butter very reminiscent of a porter mixed with an English ale. Very disappointed that I had purchased a six pack. Deschutes Fresh Squeezed IPA is much better at this price point. Honestly this is the kind of effort I would expect from Anheuser Busch.   
look: 3.75 | smell: 3.5 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 3 | smell: 3.5 | taste: 4 | feel: 3.75 | overall: 4 Solid, but didn't live up to the hype I had heard. Have to try again 
look: 4 | smell: 3.75 | taste: 3.5 | feel: 4 | overall: 3.75 
look: 3.75 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 3.75 | taste: 3.5 | feel: 4 | overall: 3.75 It's a good IPA but for the money I rather have the 90 minutes. 
look: 3.75 | smell: 3.5 | taste: 3.75 | feel: 3.5 | overall: 3.75 
look: 3.5 | smell: 3.5 | taste: 4 | feel: 3.5 | overall: 3.75 
look: 4 | smell: 4 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 4.75 | smell: 4.75 | taste: 4.5 | feel: 4.25 | overall: 5 this sh*t is fire. if you like ipas you will love this sh*t. 
look: 4.5 | smell: 3.75 | taste: 4.25 | feel: 4.5 | overall: 4.5 
look: 3.5 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 I asked the server at Roosters in Grove City, Ohio, what was on tap the day I was there. After running down the entire list of macro swill, she said, "Dogfish..." I said I'd have that. Turned out to be 60 Minute. Typical restaurant pour: standard pint glass, minimal head. Slightly hazy amber color, with a white head (what there was of it). Absolutely wonderful aromas and flavors of pine and citrus, with notes of tropical fruit and light caramel. Very well balanced, with a solid malt backbone to support the hop bitterness. Medium bodied, clean finish. This is one fantastic beer!   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.75 | smell: 3.5 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4.25 | smell: 3.75 | taste: 4 | feel: 3.5 | overall: 3.75 
look: 4 | smell: 4 | taste: 5 | feel: 4.25 | overall: 4.5 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 Oh man, this should be the IPA that new IPA drinkers work their way towards. Every aspect of this beer is perfectly matched. Rich amber look, confident nose without being dominate, taste....well the taste is why nobody buys this beer just once. Super balanced and a bargain at $9.99 for a 6-pak.   
look: 4.25 | smell: 4.25 | taste: 4.75 | feel: 4.75 | overall: 4.75 Great, just a solid IPA. Is in my rotation of IPAs 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 Without question the best beer I have ever had! Full flavor with a smooth finish, not too much citrus. So easy to drink, love it! 
look: 3.5 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4 
look: 3.5 | smell: 3.5 | taste: 3.25 | feel: 3.5 | overall: 3.25 
look: 4 | smell: 3.75 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 3.75 | smell: 4.25 | taste: 4.75 | feel: 4 | overall: 4.25 I really love this beer. Better than Two Hearted.❤️❤️❤️ 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4 Picked this beer up in Cincinnati on a recent trip. Have I mentioned I really like the Queen City? I think it is a nice place. BUt I digress.     Appearance - Pours a nice, slightly cloudy golden color with a slim finger of soapy white head that dissipates rapidly but leaves some lacing.     Smell - Citrus, grass, picked up a lot of malts though. Could be well-balanced. Very excited about it    Taste - Much more malty than I originally expected! I really enjoy it, very well-balanced. Malty up front, hoppy in the middle. A nice hoppy bitter to it.    Mouthfeel - A crisp, bitter finish. Clean as a whistle. Really enjoy it!    Overall - This is an excellent beer, I would highly recommend it. I am really looking forward to the 90 Minute variation that I have in my fridge as well.   
look: 4 | smell: 3.5 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 3.5 | smell: 4 | taste: 4.25 | feel: 4.5 | overall: 4.25 I liked the new label.  Amber color with a thick head with great retention and leaving lots of laces.  Nice piney aroma with notes of lychees, stone fruit, a bit of caramel and dough.  Flavor with notes of stone fruit, pine, grapefruit citrusy, lychees, caramel and biscuit malt, spices, melon and tangerines. Dry and bitter aftertaste.  Medium body with appropriate carbonation.  This American IPA is original and elegant with lots of white fruits, citrusy and piney notes. Its bitterness is very flavorful and not harsh at all. I couldn’t resist to wash down their reliable six-pack.   
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 3.75 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4 Poured into tulip glass. Very nice amber to orange color with 1/2 of head on the top. Lacing down the sides of the glass. Citrusy smell and very pleasant. Great taste and nice finish. Overall a nice American IPA. Definitely will choose this again.   
look: 3.75 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 Decanted from 12 oz (355 ml) bottle into 16 oz plastic conical pint at Dagger John's in Bronx, NY.  A: Pours a very slightly hazy, light copper color with a, no more than quarter inch head and minimal lacing, although the "glass" may have contributed.   S: Aromas of lemon citrus, caramel, and pine. Maybe a whiff of tutti-fruity at points.   T: Tastes of caramel malt subsumed by citrus: lemon, grapefruit, and tangerine all present. Relatively light bitterness in excellent balance with overall flavor profile.   M: Light to medium bodied with moderate to strong carbonation. Crisp and clean finish.  O: This is a go to EC IPA. Clearly less complex than the 90 minute or all day versions, but very drinkable. I would not hesitate to order/drink/serve/share.   
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.5 | overall: 3.75 
look: 5 | smell: 5 | taste: 4.5 | feel: 5 | overall: 5 
look: 4.75 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 3 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 3.5 | overall: 3.5 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4 | smell: 4 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4 Light copper with a briefly glorious 3-finger head in a Spiegelau IPA glass. Smells of citrus and candy (caramel?). Sharp taste where the citrus is more evident. It has a bready finish.   
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.5 | overall: 4.5 
look: 3 | smell: 3.25 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 3.25 | smell: 3.5 | taste: 3.75 | feel: 3.75 | overall: 3.5 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4.5 | taste: 4 | feel: 4 | overall: 4.25 
look: 4 | smell: 4.5 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 3.75 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.5 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 3.75 | smell: 3.5 | taste: 4 | feel: 4 | overall: 3.5 
look: 3.75 | smell: 4 | taste: 4 | feel: 4 | overall: 4 12oz bottle, red wine glass, bottled 10/11/17.     My glass is a glowing copper orb, lightly hazed. The head is unimpressive.     Citric aroma with a bitter edge and caramel malt underneath. There’s some papaya and melon.     Sweet juicy malt with good buzzy citrus hopping. Oranges, lemons, and grapefruits are all represented. The finish is lightly bitter and gives us a nice biscuit note to chew on.     Initially the feel is like crisp like plate glass underfoot. As it warms things become slightly soapy, but can still be called clean.     60 Minute is a good example of the East Coast style before it developed. I appreciate that it’s not too sweet and the biscuit note helps set it apart. It’s hopping is more one dimensional than the fruity, juicy, super hazy NE IPAs so popular now.   
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 one of the five best beers you can buy 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 4 | smell: 3.5 | taste: 3.75 | feel: 4.25 | overall: 4 
look: 4 | smell: 4 | taste: 4.25 | feel: 3.75 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.5 | smell: 3 | taste: 2.75 | feel: 2.25 | overall: 3 
look: 3.5 | smell: 4 | taste: 4 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 3.75 | taste: 3.25 | feel: 3.75 | overall: 3.25 
look: 3 | smell: 3.25 | taste: 3 | feel: 2.75 | overall: 3 
look: 4 | smell: 4 | taste: 3.75 | feel: 4 | overall: 4 
look: 2.5 | smell: 2 | taste: 2.75 | feel: 3 | overall: 3 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 Overall a wonderful beer and one of my favorites. Very pleasant to drink and goes down smooth. Hoppy flavor and the foam is thick and sticks to the glass   
look: 4.5 | smell: 3.5 | taste: 3.5 | feel: 3.75 | overall: 3.5 
look: 3.75 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 Quality brew 
look: 4 | smell: 4 | taste: 3.5 | feel: 2.5 | overall: 3 
look: 4 | smell: 4 | taste: 4.5 | feel: 4 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 Great beer. My fiancé (who is not a fan of IPA’s enjoys this beer as well) it has a grapefruit finish that is bitter-however not too bitter. It has a sweet hint on the intake and the lasting flavor is of a mild grapefruit.   
look: 4.25 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 3.75 12oz bottled 9/25/17 poured into a Spiegelau IPA glass at fridge temp 6% ABV. The beer pours bright golden orange amber in color with a thick, sticky, nearly white head. Retention and lacing are above average. The aroma is citrus leaning more toward orange or lemon. The taste is semisweet caramel up front with a lemony, earthy slightly bitter finish. Mouthfeel is thin bodied, adequately carbonated and mostly dry in the finish. Finishes with an almost tea-like feel. Overall, very good. A good reference for what was ground breaking 15-20 years ago on the east coast.   
look: 3.75 | smell: 3.5 | taste: 3.75 | feel: 3.5 | overall: 3.75 
look: 4 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 4.25 | smell: 3.75 | taste: 4.5 | feel: 4 | overall: 4.5 
look: 3.5 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4 
look: 4 | smell: 3.5 | taste: 3.25 | feel: 3.5 | overall: 3.5 
look: 3.75 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 3.5 | smell: 4 | taste: 3.75 | feel: 3.5 | overall: 3.75 
look: 3 | smell: 3 | taste: 3 | feel: 3 | overall: 3 
look: 4 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 4 | smell: 4.25 | taste: 3.75 | feel: 3.75 | overall: 3.75 L-Pours a perfect two headed beer with an amber like hazy tint. a burnt orange color as well.  S- Piney and grassy (EARTHY) hops followed by a peppery/rosemary-like aroma. Phenolic in a sense with a touch of lemon and caramel.  T- The right amount of bitterness that is followed by an almost spicy peppery note? Sweet caramel follows, as well as a malty sweet body. Lemon zest is present. Very nice, and unexpectedly mellow.  F- Thin and crisp  O- There is no question that there are too many ipa styles to know which is the best. But this "East Coast" ipa as it is labeled seems to have a very unorthodox mellowness to it's flavor palette; which brings me to say that it is very intriguing. Is this the best beer I've had from the style? Not by a long shot. But it is extremely pleasant and as always a well crafted beer by DogfishHead. The flavor can be too mellow though, and can certainly come off as watery because of that. It also seems like it is lacking depth, which in turn leads me to say that this is a very GOOD ipa.   
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.75 This is a solid good IPA, this one got me interested in trying every IPA, a good first one to try and good ever after... One I will always buy 
look: 4.25 | smell: 3.75 | taste: 4.25 | feel: 4.25 | overall: 4 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 3.5 | overall: 3.75 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.25 | smell: 4 | taste: 4 | feel: 4 | overall: 4.25 Serving: 12 bottle (“bottled on 10/02/17”) poured into a Spiegelau IPA glass.    Appearance: Clear, bright, medium gold with a billowing head of creamy, fine white bubbles and thick patches of lace.    Smell: Lemon zest, pine needles, rosemary and grainy malts.    Taste: Lightly toasted white bread with lemon and orange fruit, grassy and herbal bitter finish.    Mouthfeel: Medium body, slight oiliness and moderate carbonation.    Overall: Relatively restrained by more recent standards, but a solid, balanced, and terrifically drinkable IPA.   
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 Poured from 12 oz. can into Speigelau glass.    L: Light yellow-copper with thin white head that hangs around for a bit.    S: Bright hops. No sense of malt.    T: Hop forward with mellow hop finish - very nice balance. Nice malt body - very balanced for this type of IPA.    F: Smooth to thin with small amounts of carbonation.    O: One of my favorite sessionable IPAs. I think I prefer this over Dogfish 90 Minute IPA for drinkability. I would rank this up there with Two Hearted Ale from Bell's. 60 Minute will stand the test of time.   
look: 4 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 4 | smell: 4 | taste: 3.75 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 3.5 | feel: 3.25 | overall: 3.5 From notes taken 05/10/17:    Hazy, cloudy gold with fine, light foamy head, a lemon-cream in color. Great retention with abundant but patchy lacing. Grass, caramel, rind, lemon, and soap aromas. Palate is more caramel and grass but also toast and the hops are more leathery and earthy, though still with a fairly soapy dry finish. Faint earthy to almost peppery retro-olfaction. Medium-bodied, mild carbonation but activates a little by the finish to create a fine tingle.   
look: 3.25 | smell: 4 | taste: 4 | feel: 3.25 | overall: 3.75 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 4 
look: 4.5 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4 | taste: 4.5 | feel: 3.75 | overall: 4.5 L: Amber color with good head retention and lacing.    S: Citrus, sweet malt. Yeasty maybe? Im used to west coast IPAs and this is different.     T: Hoppy and juicy, but not that bitter. Plenty of malt backbone. Not an big in your face taste like a lot of IPAs, but very good. Some herbal notes as well.    O: This may be my new go to IPA.   
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.75 | taste: 4.75 | feel: 4.5 | overall: 4.75 I have tried both the 120-minute and the 90-minute IPA's as well, but the 60 minute IPA is by far my favorite IPA. The taste is good and Hoppy but not overpowering. I would have to say that Dogfish Head Craft brewery has turned into my favorite Brewery as of this moment   
look: 4 | smell: 4 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 3.75 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4 
look: 5 | smell: 5 | taste: 4.5 | feel: 5 | overall: 4.75 
look: 4 | smell: 3.5 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 Reliable go to IPA with a full hoppy flavor. 
look: 3.25 | smell: 3.5 | taste: 3.75 | feel: 3.5 | overall: 3.75 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4.25 | smell: 4.5 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 3.75 | smell: 3.75 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4.5 
